Date,2330.TW,2317.TW,2303.TW,2327.TW,2454.TW
2019-01-02,202.7030792236328,63.392208099365234,10.150394439697266,251.87757873535156,210.47071838378906
2019-01-03,199.00917053222656,62.30703353881836,9.967503547668457,243.0538330078125,213.33425903320312
2019-01-04,192.08309936523438,61.13142776489258,9.784613609313965,232.2246856689453,207.12991333007812
2019-01-07,196.7004852294922,62.66876220703125,10.058948516845703,237.8397979736328,209.0389404296875
2019-01-08,194.85354614257812,62.03573989868164,10.013226509094238,235.8343963623047,211.90249633789062
2019-01-09,199.00917053222656,63.21134948730469,10.150394439697266,243.4549102783203,215.72056579589844
2019-01-10,199.4709014892578,62.66876220703125,10.196115493774414,244.25704956054688,215.72056579589844
2019-01-11,203.62657165527344,62.75918960571289,10.241839408874512,245.46029663085938,217.15232849121094
2019-01-14,201.77960205078125,62.12616729736328,10.150394439697266,246.262451171875,220.97039794921875
2019-01-15,204.08828735351562,63.57307052612305,10.287561416625977,251.87757873535156,222.4021759033203
2019-01-16,200.85614013671875,63.482635498046875,10.333283424377441,254.6851043701172,226.22023010253906
2019-01-17,203.62657165527344,63.66350173950195,10.287561416625977,251.47647094726562,226.22023010253906
2019-01-18,201.77960205078125,64.02523040771484,10.424728393554688,255.4872589111328,232.90182495117188
2019-01-21,204.08828735351562,64.38694763183594,10.699063301086426,256.6905212402344,233.3791046142578
2019-01-22,205.93527221679688,63.93479537963867,10.699063301086426,253.88294982910156,230.9927978515625
2019-01-23,203.62657165527344,63.030479431152344,10.561896324157715,253.88294982910156,230.03829956054688
2019-01-24,205.47349548339844,63.30177688598633,10.699063301086426,252.6797332763672,233.3791046142578
2019-01-25,208.70567321777344,63.93479537963867,10.9276762008667,263.50885009765625,236.71990966796875
2019-01-28,211.47610473632812,64.02523040771484,10.83623218536377,263.1077575683594,237.19715881347656
2019-01-29,205.47349548339844,63.21134948730469,10.97339916229248,257.49267578125,234.33360290527344
2019-01-30,204.08828735351562,63.30177688598633,10.379007339477539,257.89373779296875,231.94732666015625
2019-02-11,210.55264282226562,63.21134948730469,9.921781539916992,263.1077575683594,247.69683837890625
2019-02-12,212.3995819091797,65.11039733886719,10.150394439697266,282.35955810546875,245.7877960205078
2019-02-13,211.47610473632812,65.11039733886719,10.150394439697266,306.82537841796875,247.21957397460938
2019-02-14,209.62916564941406,64.56781005859375,10.333283424377441,301.21026611328125,243.87876892089844
2019-02-15,209.62916564941406,63.57307052612305,10.424728393554688,288.7768249511719,240.5379638671875
2019-02-18,212.3995819091797,64.20608520507812,10.470451354980469,298.00164794921875,241.96974182128906
2019-02-19,211.47610473632812,65.11039733886719,10.470451354980469,295.1940612792969,238.62893676757812
2019-02-20,216.5552215576172,66.19557189941406,10.424728393554688,299.2048645019531,243.87876892089844
2019-02-21,218.40219116210938,66.7381591796875,10.470451354980469,305.62213134765625,247.21957397460938
2019-02-22,218.40219116210938,66.46686553955078,10.51617431640625,301.21026611328125,251.99215698242188
2019-02-25,219.78741455078125,66.37643432617188,10.653341293334961,300.8092041015625,269.65069580078125
2019-02-26,221.172607421875,65.83384704589844,10.653341293334961,298.4027099609375,263.9236145019531
2019-02-27,220.7108917236328,65.74341583251953,10.470451354980469,277.5466003417969,267.264404296875
2019-03-04,217.47869873046875,65.29125213623047,10.470451354980469,280.35418701171875,264.4008483886719
2019-03-05,215.17002868652344,65.01996612548828,10.607619285583496,272.7336730957031,260.5827941894531
2019-03-06,216.09349060058594,65.56255340576172,10.699063301086426,272.3326110839844,267.264404296875
2019-03-07,216.09349060058594,64.74867248535156,10.83623218536377,269.5250244140625,261.53729248046875
2019-03-08,212.3995819091797,63.93479537963867,10.607619285583496,269.9261169433594,255.33294677734375
2019-03-11,212.861328125,63.66350173950195,10.470451354980469,272.3326110839844,257.71923828125
2019-03-12,217.47869873046875,64.38694763183594,10.653341293334961,266.31640625,258.1965026855469
2019-03-13,218.86392211914062,63.93479537963867,10.561896324157715,271.12933349609375,260.5827941894531
2019-03-14,216.5552215576172,64.29651641845703,10.470451354980469,271.9315185546875,260.10552978515625
2019-03-15,220.7108917236328,63.8443603515625,10.653341293334961,277.1455383300781,263.44635009765625
2019-03-18,222.55783081054688,65.11039733886719,10.699063301086426,273.53582763671875,265.3553466796875
2019-03-19,222.0960693359375,65.3816909790039,10.699063301086426,267.5196228027344,262.9690856933594
2019-03-20,223.48129272460938,65.47212982177734,10.561896324157715,268.3218078613281,262.0145568847656
2019-03-21,226.71347045898438,66.01470947265625,10.607619285583496,268.3218078613281,264.87811279296875
2019-03-22,229.48391723632812,66.01470947265625,10.790509223937988,265.5142517089844,271.08245849609375
2019-03-25,223.01954650878906,64.38694763183594,10.653341293334961,255.086181640625,263.9236145019531
2019-03-26,225.32826232910156,64.9295425415039,10.653341293334961,259.09698486328125,268.2189025878906
2019-03-27,223.01954650878906,65.01996612548828,10.653341293334961,259.8991394042969,266.7871398925781
2019-03-28,223.48129272460938,64.9295425415039,10.653341293334961,258.2948303222656,263.9236145019531
2019-03-29,226.71347045898438,66.46686553955078,10.653341293334961,259.09698486328125,269.65069580078125
2019-04-01,226.71347045898438,73.06834411621094,10.561896324157715,257.49267578125,272.5142517089844
2019-04-02,227.17520141601562,74.15351104736328,10.607619285583496,256.6905212402344,277.28680419921875
2019-04-03,227.63693237304688,74.06307983398438,10.561896324157715,264.71209716796875,277.28680419921875
2019-04-08,233.6395263671875,74.51522827148438,10.881953239440918,260.30023193359375,281.1048583984375
2019-04-09,234.56301879882812,74.60566711425781,11.247734069824219,264.71209716796875,285.8774719238281
2019-04-10,234.56301879882812,75.05781555175781,11.202012062072754,263.9099426269531,286.3547058105469
2019-04-11,232.71604919433594,75.7812728881836,11.064844131469727,263.9099426269531,278.2413330078125
2019-04-12,232.71604919433594,78.22290802001953,11.156288146972656,261.5034484863281,280.1503601074219
2019-04-15,235.9482421875,80.7549819946289,11.019121170043945,265.1131591796875,283.013916015625
2019-04-16,237.3334503173828,81.29756164550781,11.064844131469727,266.71746826171875,286.3547058105469
2019-04-17,241.4890899658203,83.01576232910156,11.156288146972656,276.7444763183594,275.3778076171875
2019-04-18,244.25953674316406,82.83489990234375,10.97339916229248,265.5142517089844,277.7640686035156
2019-04-19,244.25953674316406,80.39325714111328,11.064844131469727,267.5196228027344,276.8095703125
2019-04-22,245.64476013183594,79.39851379394531,10.881953239440918,262.7066955566406,275.85504150390625
2019-04-23,247.49171447753906,79.85067749023438,10.9276762008667,257.89373779296875,276.8095703125
2019-04-24,248.41519165039062,78.58463287353516,10.9276762008667,256.2894287109375,276.3323059082031
2019-04-25,247.02999877929688,78.49420928955078,11.979293823242188,257.89373779296875,274.9005126953125
2019-04-26,240.1038818359375,79.03678894042969,12.299351692199707,255.88836669921875,276.8095703125
2019-04-29,239.6421356201172,79.39851379394531,12.207906723022461,241.04843139648438,274.42327880859375
2019-04-30,239.180419921875,78.58463287353516,12.299351692199707,244.25704956054688,282.0594177246094
2019-05-02,239.180419921875,78.58463287353516,12.390795707702637,243.4549102783203,284.4456787109375
2019-05-03,244.72128295898438,79.7602310180664,12.665130615234375,240.64735412597656,294.94537353515625
2019-05-06,239.180419921875,76.77600860595703,12.070738792419434,235.43331909179688,292.0818176269531
2019-05-07,242.41256713867188,78.31333923339844,12.436519622802734,235.03225708007812,296.8543701171875
2019-05-08,240.1038818359375,77.68032836914062,12.299351692199707,236.2354736328125,295.8998718261719
2019-05-09,236.8717041015625,76.23342895507812,12.025015830993652,229.41714477539062,286.3547058105469
2019-05-10,236.40997314453125,75.69083404541016,12.070738792419434,225.00527954101562,284.9229736328125
2019-05-13,231.3308563232422,73.4300537109375,11.84212589263916,208.1599578857422,273.46875
2019-05-14,229.48391723632812,72.0735855102539,11.887848854064941,206.95672607421875,275.85504150390625
2019-05-15,229.9456329345703,70.35540771484375,11.796402931213379,207.75888061523438,276.8095703125
2019-05-16,228.09869384765625,68.63721466064453,11.84212589263916,199.7373046875,274.9005126953125
2019-05-17,223.01954650878906,67.55203247070312,11.887848854064941,200.1383819580078,277.7640686035156
2019-05-20,219.78741455078125,67.82333374023438,11.659235954284668,201.74269104003906,276.8095703125
2019-05-21,216.09349060058594,67.82333374023438,11.84212589263916,206.95672607421875,277.28680419921875
2019-05-22,219.78741455078125,66.91901397705078,11.887848854064941,203.34701538085938,274.42327880859375
2019-05-23,212.3995819091797,64.65824127197266,11.75068187713623,196.12757873535156,278.7185974121094
2019-05-24,215.17002868652344,64.56781005859375,11.84212589263916,194.1221923828125,273.9460144042969
2019-05-27,213.3230743408203,64.56781005859375,11.70495891571045,196.52867126464844,268.2189025878906
2019-05-28,212.861328125,64.38694763183594,11.38490104675293,196.92974853515625,267.7416687011719
2019-05-29,211.9378662109375,65.29125213623047,11.522068977355957,204.5502471923828,267.7416687011719
2019-05-30,213.3230743408203,66.37643432617188,11.659235954284668,201.34161376953125,283.013916015625
2019-05-31,217.47869873046875,66.8285903930664,11.796402931213379,209.36318969726562,296.8543701171875
2019-06-03,219.78741455078125,66.37643432617188,12.070738792419434,210.16534423828125,299.7179260253906
2019-06-04,215.17002868652344,64.9295425415039,11.887848854064941,211.36859130859375,296.8543701171875
2019-06-05,217.0169677734375,64.20608520507812,11.796402931213379,205.35240173339844,298.763427734375
2019-06-06,214.2465362548828,64.29651641845703,11.933571815490723,196.52867126464844,293.03631591796875
2019-06-10,221.6343536376953,65.2008285522461,12.16218376159668,201.34161376953125,301.6269836425781
2019-06-11,225.7899932861328,65.47212982177734,12.25362777709961,201.74269104003906,293.9908447265625
2019-06-12,227.17520141601562,66.64772033691406,12.390795707702637,199.7373046875,295.4226379394531
2019-06-13,221.6343536376953,67.09988403320312,12.573686599731445,198.1329803466797,295.4226379394531
2019-06-14,217.9404296875,67.91376495361328,12.527962684631348,201.34161376953125,293.03631591796875
2019-06-17,215.17002868652344,69.08936309814453,12.482240676879883,209.36318969726562,286.83197021484375
2019-06-18,217.47869873046875,68.63721466064453,12.116460800170898,206.95672607421875,294.4681091308594
2019-06-19,225.32826232910156,69.81281280517578,12.482240676879883,211.76966857910156,294.4681091308594
2019-06-20,226.25172424316406,70.26496887207031,12.25362777709961,216.58262634277344,295.8998718261719
2019-06-21,229.48391723632812,69.45109558105469,12.527962684631348,214.5772247314453,299.2406921386719
2019-06-24,229.96102905273438,69.72238159179688,12.573686599731445,217.38478088378906,301.14971923828125
2019-06-25,227.5755157470703,69.08936309814453,12.527962684631348,211.36859130859375,297.3316345214844
2019-06-26,223.7587432861328,68.99893951416016,12.61940860748291,213.3739776611328,296.37713623046875
2019-06-27,229.48391723632812,69.99368286132812,12.802298545837402,214.5772247314453,298.763427734375
2019-06-28,228.05262756347656,69.99368286132812,12.756575584411621,211.76966857910156,299.7179260253906
2019-07-01,237.11749267578125,71.80229949951172,13.122356414794922,218.5880126953125,299.7179260253906
2019-07-02,237.59457397460938,71.531005859375,13.03091049194336,217.7858428955078,304.49053955078125
2019-07-03,231.3922882080078,70.08411407470703,12.848021507263184,216.58262634277344,303.0587463378906
2019-07-04,232.82359313964844,70.26496887207031,12.93946647644043,222.1977081298828,304.49053955078125
2019-07-05,231.86940002441406,70.71711730957031,12.893743515014648,222.9998779296875,306.3995361328125
2019-07-08,231.3922882080078,71.4405746459961,12.756575584411621,220.59341430664062,308.3636474609375
2019-07-09,230.9152069091797,70.44583129882812,12.802298545837402,211.76966857910156,307.87261962890625
2019-07-10,235.6861572265625,70.44583129882812,13.396690368652344,215.78045654296875,312.2918395996094
2019-07-11,238.5487518310547,70.71711730957031,13.671026229858398,217.7858428955078,316.7110595703125
2019-07-12,239.02584838867188,70.1745376586914,13.350969314575195,219.39016723632812,312.2918395996094
2019-07-15,242.84263610839844,70.62669372558594,13.625303268432617,214.5772247314453,308.85467529296875
2019-07-16,244.27392578125,72.34488677978516,13.330036163330078,216.18153381347656,308.3636474609375
2019-07-17,240.4571533203125,71.71187591552734,13.092000007629395,214.17613220214844,304.4354553222656
2019-07-18,242.3655548095703,71.4405746459961,13.139607429504395,207.75888061523438,296.57904052734375
2019-07-19,247.1365203857422,71.71187591552734,13.139607429504395,206.55564880371094,299.0341796875
2019-07-22,251.90748596191406,72.88746643066406,12.949178695678711,202.94593811035156,302.9623718261719
2019-07-23,251.90748596191406,73.15876770019531,12.949178695678711,204.5502471923828,308.85467529296875
2019-07-24,252.86167907714844,73.52049255371094,13.187214851379395,204.95132446289062,302.4713439941406
2019-07-25,252.86167907714844,74.75692749023438,12.901571273803711,206.95672607421875,307.381591796875
2019-07-26,249.04490661621094,74.56671142578125,12.568320274353027,208.1599578857422,307.87261962890625
2019-07-29,249.04490661621094,74.56671142578125,12.758749008178711,207.35780334472656,313.2738952636719
2019-07-30,248.09071350097656,73.99604797363281,12.949178695678711,212.17074584960938,319.6572265625
2019-07-31,247.61361694335938,74.75692749023438,13.139607429504395,213.3739776611328,308.85467529296875
2019-08-01,244.7510223388672,74.09115600585938,12.758749008178711,213.3739776611328,308.3636474609375
2019-08-02,239.9800567626953,71.80850219726562,12.711142539978027,206.55564880371094,310.3277587890625
2019-08-05,235.20909118652344,69.24051666259766,12.473105430603027,208.56105041503906,306.3995361328125
2019-08-06,237.11749267578125,69.71607208251953,12.377890586853027,207.35780334472656,303.4533996582031
2019-08-07,236.640380859375,69.33562469482422,12.473105430603027,200.94053649902344,312.2918395996094
2019-08-08,241.888427734375,69.52584075927734,12.663535118103027,206.15455627441406,310.8187561035156
2019-08-12,239.50296020507812,70.09650421142578,12.377890586853027,215.37937927246094,317.20208740234375
2019-08-13,235.20909118652344,69.33562469482422,12.330283164978027,213.77505493164062,312.2918395996094
2019-08-14,238.07167053222656,69.05029296875,12.473105430603027,215.37937927246094,313.7649230957031
2019-08-15,236.640380859375,68.09918212890625,12.282675743103027,212.17074584960938,310.8187561035156
2019-08-16,238.5487518310547,68.47962951660156,12.711142539978027,211.36859130859375,316.22003173828125
2019-08-19,240.4571533203125,68.86006927490234,12.806356430053711,212.17074584960938,346.66357421875
2019-08-20,242.84263610839844,68.86006927490234,12.853963851928711,212.97291564941406,344.6994934082031
2019-08-21,242.84263610839844,69.90628814697266,12.853963851928711,206.55564880371094,340.77130126953125
2019-08-22,242.3655548095703,70.28672790527344,12.615927696228027,202.94593811035156,338.80718994140625
2019-08-23,242.3655548095703,69.71607208251953,12.711142539978027,206.95672607421875,336.35205078125
2019-08-26,237.11749267578125,68.47962951660156,12.377890586853027,202.25120544433594,336.84307861328125
2019-08-27,238.5487518310547,68.66984558105469,12.425498008728027,196.4449462890625,339.2982177734375
2019-08-28,240.4571533203125,68.86006927490234,12.520712852478027,197.89651489257812,359.43023681640625
2019-08-29,242.3655548095703,68.384521484375,12.568320274353027,199.83193969726562,358.939208984375
2019-08-30,247.1365203857422,70.57205963134766,12.806356430053711,219.6699676513672,360.9033203125
2019-09-02,245.70523071289062,70.38184356689453,12.711142539978027,228.3793487548828,363.8494567871094
2019-09-03,242.3655548095703,70.00139617919922,12.568320274353027,227.89549255371094,357.46612548828125
2019-09-04,245.70523071289062,70.66717529296875,12.949178695678711,226.92779541015625,358.44818115234375
2019-09-05,250.95330810546875,71.23783874511719,12.949178695678711,230.3147735595703,360.9033203125
2019-09-06,251.43038940429688,71.33294677734375,12.901571273803711,229.34706115722656,367.77764892578125
2019-09-10,249.52198791503906,70.4769515991211,12.949178695678711,221.1215362548828,371.21484375
2019-09-11,250.95330810546875,70.85739135742188,13.044392585754395,222.57310485839844,367.77764892578125
2019-09-12,250.47621154785156,72.28404998779297,13.044392585754395,223.54080200195312,368.2686767578125
2019-09-16,253.33877563476562,72.28404998779297,12.949178695678711,224.024658203125,375.1430358886719
2019-09-17,252.86167907714844,70.95249938964844,12.901571273803711,225.9600830078125,376.1250915527344
2019-09-18,254.7700653076172,70.76228332519531,12.901571273803711,224.99237060546875,375.1430358886719
2019-09-19,254.7700653076172,69.90628814697266,12.949178695678711,224.50851440429688,373.6699523925781
2019-09-20,253.8086700439453,70.85739135742188,13.139607429504395,225.9600830078125,379.562255859375
2019-09-23,253.8086700439453,71.04761505126953,13.044392585754395,225.47622680664062,381.03533935546875
2019-09-24,254.7700653076172,71.23783874511719,12.996785163879395,224.024658203125,380.05328369140625
2019-09-25,255.7315216064453,71.14273071289062,12.949178695678711,222.08924865722656,373.1789245605469
2019-09-26,257.6542663574219,70.38184356689453,12.949178695678711,230.7986297607422,369.250732421875
2019-09-27,261.4998474121094,69.62095642089844,12.758749008178711,238.54029846191406,362.3763732910156
2019-10-01,269.1910095214844,69.05029296875,12.996785163879395,259.3460388183594,369.74176025390625
2019-10-02,268.7103271484375,68.76496124267578,12.853963851928711,260.3137512207031,365.3225402832031
2019-10-03,265.826171875,68.47962951660156,12.758749008178711,256.9267578125,372.6878967285156
2019-10-04,265.826171875,69.14540100097656,12.806356430053711,252.57208251953125,378.5802001953125
2019-10-07,267.2682189941406,69.8111801147461,12.711142539978027,267.08770751953125,377.10711669921875
2019-10-08,275.4401550292969,70.38184356689453,12.711142539978027,288.8611755371094,377.59814453125
2019-10-09,271.11383056640625,69.33562469482422,12.520712852478027,291.7643127441406,365.3225402832031
2019-10-14,278.8050537109375,70.85739135742188,12.853963851928711,304.3445129394531,363.8494567871094
2019-10-15,282.1698913574219,71.04761505126953,13.044392585754395,296.1189880371094,360.41229248046875
2019-10-16,285.0540771484375,71.33294677734375,13.092000007629395,292.2481689453125,353.5379333496094
2019-10-17,282.1698913574219,73.42537689208984,13.139607429504395,300.47369384765625,364.3404846191406
2019-10-18,281.689208984375,73.14005279541016,13.282428741455078,302.4090881347656,363.3584289550781
2019-10-21,278.8050537109375,73.80581665039062,13.234821319580078,303.3768005371094,362.3763732910156
2019-10-22,282.6505432128906,75.61292266845703,13.330036163330078,301.44140625,364.8315124511719
2019-10-23,281.689208984375,76.56402587890625,13.377643585205078,302.4090881347656,365.3225402832031
2019-10-24,281.689208984375,76.56402587890625,13.853716850280762,306.7637939453125,374.6520080566406
2019-10-25,282.1698913574219,76.27869415283203,13.710894584655762,305.79608154296875,372.1968688964844
2019-10-28,283.1312561035156,76.18358612060547,13.568072319030762,306.2799377441406,380.05328369140625
2019-10-29,286.9768371582031,76.849365234375,13.806109428405762,307.73150634765625,385.9455871582031
2019-10-30,287.938232421875,76.27869415283203,13.710894584655762,310.1507873535156,389.38275146484375
2019-10-31,286.9768371582031,76.65914154052734,13.330036163330078,303.86065673828125,400.67633056640625
2019-11-01,287.4575500488281,80.6537857055664,13.806109428405762,305.79608154296875,397.73016357421875
2019-11-04,295.1487121582031,84.64842987060547,13.948930740356445,302.4090881347656,404.6045227050781
2019-11-05,298.51361083984375,85.59953308105469,13.806109428405762,301.92523193359375,417.3711853027344
2019-11-06,298.99432373046875,85.97998046875,13.806109428405762,297.0867004394531,426.2096252441406
2019-11-07,297.071533203125,86.36042022705078,13.568072319030762,296.1189880371094,417.3711853027344
2019-11-08,293.70660400390625,86.45553588867188,13.568072319030762,297.0867004394531,406.5686340332031
2019-11-11,289.3803405761719,83.60221099853516,13.568072319030762,273.3778381347656,396.2571105957031
2019-11-12,293.2259216308594,86.55064392089844,13.615680694580078,273.3778381347656,402.64044189453125
2019-11-13,292.2645263671875,85.31420135498047,13.520464897155762,300.47369384765625,400.67633056640625
2019-11-14,291.7838439941406,84.93376159667969,13.806109428405762,315.95703125,403.1314392089844
2019-11-15,295.1487121582031,85.69464111328125,13.615680694580078,310.6346435546875,414.4250183105469
2019-11-18,298.99432373046875,86.07508850097656,13.806109428405762,307.2476501464844,411.96990966796875
2019-11-19,302.83990478515625,88.26263427734375,13.853716850280762,313.05389404296875,413.4429626464844
2019-11-20,301.3977966308594,87.4066390991211,14.044145584106445,309.66693115234375,407.0596618652344
2019-11-21,298.99432373046875,87.97730255126953,13.948930740356445,308.2153625488281,399.69427490234375
2019-11-22,297.071533203125,86.93108367919922,13.901324272155762,306.7637939453125,403.6224670410156
2019-11-25,295.1487121582031,85.2190933227539,14.282181739807129,312.086181640625,410.98785400390625
2019-11-26,295.1487121582031,85.50442504882812,14.472610473632812,315.95703125,412.4609375
2019-11-27,298.99432373046875,86.17019653320312,14.472610473632812,325.6341247558594,414.9160461425781
2019-11-28,297.55224609375,85.40931701660156,14.377396583557129,324.18255615234375,423.7544860839844
2019-11-29,293.2259216308594,84.1728744506836,14.234574317932129,319.3440246582031,413.9339904785156
2019-12-02,295.6294250488281,84.26798248291016,14.377396583557129,327.085693359375,409.02374267578125
2019-12-03,295.1487121582031,85.59953308105469,14.615432739257812,351.2784118652344,410.496826171875
2019-12-04,294.1873474121094,85.12398529052734,15.091506004333496,349.3429870605469,416.8801574707031
